Carné,Nombre y apellidos,Correo,Teléfono,Nickname,Tipo estudiante,Nota promedio (exámenes),Nota promedio (quices),Nota promedio (tareas),Nota Proyecto #1,Nota Proyecto #2,Nota Proyecto #3
9463,Heather Franco,[email],87661928,culturedShads0,A,24,52,41,35,11,42
9550,Michelle Rios,[email],80690564,grumpyMeerkat6,B,30,84,99,98,45,86
2682,Ronald Bautista,[email],88659957,boredMoth6,B,67,5,95,98,6,49
6235,Morgan Murphy,[email],84660985,soreMacaw9,A,96,40,93,2,58,26
2263,Donald Brown,[email],88932641,insecureCoconut7,A,49,86,24,16,75,16
8114,Judy Walters,[email],82825139,mildFalcon8,A,11,81,50,50,28,4
1427,Joshua Kim,[email],81486018,culturedHoopoe6,A,78,89,52,6,37,82
9233,Alice Garcia,[email],87809431,wearyMeerkat0,A,98,21,91,52,21,71
6939,Karen Charles,[email],81474637,cheerfulSeahorse7,A,34,38,45,100,8,57
8091,Angela Wallace,[email],88197792,innocentRaisins4,B,68,7,90,61,54,33
8892,Jonathan Carpenter,[email],86060903,spiritedRuffs2,B,68,62,48,51,83,49
3941,Shawn Pineda,[email],81784041,yearningTacos1,B,75,32,59,63,21,54
4287,Paul Williams,[email],83039542,peacefulCrane0,A,82,41,77,46,72,29
4152,Mitchell Ramos,[email],82572594,peacefulChowder2,B,62,89,50,68,9,13
1521,Richard Johnson,[email],80982448,pacifiedDunbird0,A,50,85,42,98,20,41
1354,Anthony Irwin,[email],89277596,mercifulBobolink3,B,2,73,37,78,27,89
1133,Wayne Pugh,[email],89878839,aloofZebra0,A,86,32,18,34,57,80
9097,Vanessa Dodson,[email],88499528,giddyToucan4,B,61,70,60,85,17,88
6754,Joann Wall,[email],89431257,grizzledCrane8,B,4,51,54,15,40,96
3094,Maria Franco,[email],80423750,eagerOrange7,A,73,12,91,88,28,80
2797,Lisa Edwards,[email],85493343,jumpyCaribou2,A,93,86,85,16,47,39
9630,Abigail Arnold,[email],87039252,pridefulBasmati4,B,6,22,86,56,72,57
7653,Brittany Flynn,[email],85055556,troubledOryx9,A,24,51,35,92,64,98
5018,Kelly Cruz,[email],80301317,jubilantDingo2,A,74,64,78,22,13,1
9713,Joe Watts,[email],88936401,cheerfulMeerkat7,A,86,30,88,40,74,65
7048,Travis Bond,[email],80173269,crushedPear4,A,25,11,16,91,100,85
5256,Lance Harrington,[email],84436907,peskyHoopoe6,B,50,81,96,78,29,13
3590,Helen Williams,[email],84425745,pitifulOrange4,A,17,46,81,66,48,50
4963,Keith Lewis,[email],88963855,pacifiedTermite0,A,94,75,79,61,4,99